For Sigmoid Function:
The hidden layer is: 6
Error 0.5010219150761827
Error 0.3614547410573481
Error 0.35527006289975144
Error 0.35309247914766556
Error 0.3517661835388564
Error 0.3508070219222475
Output after training:

l2: 

 [[0.48026498 0.51974273]
 [0.06887904 0.93113883]
 [0.48760024 0.51235364]
 ...
 [0.3083135  0.69175298]
 [0.41430378 0.5854366 ]
 [0.04765003 0.95236242]]
y :

